Id,Direction,EntryTime,ExitTime,EntryPrice,ExitPrice,Contracts,Pnl1c,PnlNet,ExitReason,MlScore
656,Short,2023-04-11 18:04:00,2023-04-12 15:50:00,97210,97720,40,-510,-20400,signal_reverse,0,500
661,Short,2023-05-08 15:50:00,2023-05-10 12:59:00,99420,102790,40,-3370,-134800,close_opposing,0,501
668,Long,2023-06-05 12:59:00,2023-06-05 15:04:00,104780,103660,100,-1120,-112000,signal_reverse,0,500
669,Short,2023-06-06 15:49:00,2023-06-08 09:44:00,102340,102540,40,-200,-8000,expiration,0,500
676,Long,2023-07-24 12:59:00,2023-07-31 13:59:00,103710,106770,25,3060,76500,partial_tp,0,501
677,Long,2023-07-24 12:59:00,2023-08-04 16:04:00,103710,105530,75,1820,136500,signal_reverse,0,501
678,Short,2023-08-08 15:49:00,2023-08-14 17:19:00,102060,102320,40,-260,-10400,signal_reverse,0,501
683,Long,2023-08-28 15:04:00,2023-08-29 12:59:00,106040,106730,100,690,69000,signal_reverse,0,500
685,Short,2023-09-06 15:49:00,2023-09-07 18:04:00,104950,101920,10,3030,30300,partial_tp,0,501
686,Short,2023-09-06 15:49:00,2023-09-08 09:44:00,104950,102480,30,2470,74100,expiration,0,501
687,Short,2023-10-02 16:36:00,2023-10-12 12:59:00,101110,103570,40,-2460,-98400,close_opposing,0,501
694,Short,2023-11-30 18:05:00,2023-12-01 15:49:00,110310,109080,40,1230,49200,signal_reverse,0,501
698,Long,2024-01-04 13:01:00,2024-01-10 14:07:00,110270,112560,25,2290,57250,partial_tp,0,500
699,Long,2024-01-04 13:01:00,2024-01-18 17:08:00,110270,113440,75,3170,237750,signal_reverse,0,500
702,Short,2024-01-26 18:07:00,2024-02-01 16:37:00,111500,112880,40,-1380,-55200,signal_reverse,0,501
703,Short,2024-02-02 15:50:00,2024-02-21 15:49:00,112030,108570,10,3460,34600,partial_tp,0,500
704,Short,2024-02-02 15:50:00,2024-02-29 12:59:00,112030,112570,30,-540,-16200,close_opposing,0,500
709,Long,2024-04-10 13:59:00,2024-04-10 15:04:00,113670,113450,100,-220,-22000,signal_reverse,0,500
710,Long,2024-04-11 17:11:00,2024-04-16 15:06:00,114160,113920,100,-240,-24000,signal_reverse,0,500
718,Long,2024-05-23 17:11:00,2024-05-24 13:02:00,119050,118890,100,-160,-16000,signal_reverse,0,500
719,Short,2024-05-29 15:50:00,2024-05-29 18:05:00,115030,115720,40,-690,-27600,signal_reverse,0,501
726,Short,2024-07-04 19:20:00,2024-07-10 16:49:00,111160,106820,10,4340,43400,partial_tp,0,501
727,Short,2024-07-04 19:20:00,2024-07-22 15:04:00,111160,111250,30,-90,-2700,close_opposing,0,501
729,Short,2024-07-29 16:49:00,2024-08-12 16:49:00,109720,104450,10,5270,52700,partial_tp,0,500
730,Short,2024-07-29 16:49:00,2024-09-09 10:44:00,109720,94850,30,14870,446100,expiration,0,500
733,Short,2024-11-19 17:23:00,2024-11-21 16:49:00,83310,80970,40,2340,93600,signal_reverse,0,501
743,Short,2025-03-06 18:49:00,2025-03-10 09:44:00,112640,115460,40,-2820,-112800,expiration,0,501
747,Long,2025-04-30 15:04:00,2025-04-30 16:04:00,111870,110910,72,-960,-69120,signal_reverse,0,500
748,Short,2025-05-05 18:04:00,2025-05-08 17:19:00,103820,107860,40,-4040,-161600,signal_reverse,0,501
749,Long,2025-05-12 16:04:00,2025-05-15 12:59:00,111760,108750,80,-3010,-240800,signal_reverse,0,501
750,Short,2025-05-15 18:49:00,2025-05-19 12:59:00,108960,110720,40,-1760,-70400,close_opposing,0,500
751,Short,2025-05-20 15:49:00,2025-05-29 12:59:00,108810,111240,40,-2430,-97200,close_opposing,0,501
754,Short,2025-06-19 15:52:00,2025-06-27 17:21:00,108070,109550,40,-1480,-59200,signal_reverse,0,501
759,Short,2025-07-28 18:03:00,2025-08-06 18:05:00,106110,109160,40,-3050,-122000,signal_reverse,0,501
761,Short,2025-08-22 18:04:00,2025-08-25 16:35:00,113220,112740,40,480,19200,signal_reverse,0,501
762,Long,2025-10-07 12:58:00,2025-10-07 17:03:00,103600,102880,80,-720,-57600,signal_reverse,0,500
763,Short,2025-10-08 17:18:00,2025-10-08 18:03:00,100390,100080,40,310,12400,signal_reverse,0,501
767,Short,2025-10-22 18:48:00,2025-10-29 18:48:00,103700,99780,40,3920,156800,signal_reverse,0,501
768,Short,2025-10-29 19:50:00,2025-10-31 15:48:00,99800,99330,40,470,18800,signal_reverse,0,501
770,Short,2025-11-12 17:24:00,2025-11-19 15:04:00,99130,102850,40,-3720,-148800,close_opposing,0,500
772,Long,2025-12-04 12:59:00,2025-12-08 09:59:00,109790,112090,96,2300,220800,expiration,0,501
773,Short,2025-12-18 18:03:00,2025-12-18 19:48:00,107870,108340,40,-470,-18800,signal_reverse,0,500
774,Short,2025-12-19 15:48:00,2025-12-23 17:03:00,107900,111320,40,-3420,-136800,close_opposing,0,501
777,Short,2026-01-06 15:54:00,2026-01-15 15:49:00,109240,109910,40,-670,-26800,signal_reverse,0,501
781,Short,2026-02-06 15:52:00,2026-02-07 17:45:00,113350,113410,40,-60,-2400,signal_reverse,0,501
